{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]], [[2, 3], [1, 0], [3, 3], [0, -1], [3, 2], [1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_26_1', '(0.0, 0.0)_26_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [0, 1], [0, 0]], [[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]]], 'images': ['(0.0, 0.0)_73_0', '(0.0, 0.0)_73_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 3], [-1, 0], [8, 8], [0, 1], [8, 9], [-1, 0], [8, 9]], [[5, 3], [0, -1], [5, 2], [0, -1], [5, 1], [0, -1], [5, 0]]], 'images': ['(0.0, 0.0)_58_0', '(0.0, 0.0)_58_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 1], [0, 1], [5, 2], [1, 0], [6, 2], [1, 0], [7, 2]], [[5, 1], [0, 1], [5, 2], [0, 1], [5, 3], [-1, 0], [0, 0]]], 'images': ['(0.0, 0.0)_45_1', '(0.0, 0.0)_45_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [-1, 0], [0, 3], [-1, 0], [0, 3]], [[0, 2], [0, -1], [0, 1], [0, -1], [7, 9], [0, -1], [7, 8]]], 'images': ['(0.0, 0.0)_9_1', '(0.0, 0.0)_9_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_14_0', '(0.0, 0.0)_14_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [0, 1], [2, 6]], [[2, 3], [1, 0], [3, 3], [1, 0], [7, 9], [0, -1], [7, 8]]], 'images': ['(0.0, 0.0)_20_0', '(0.0, 0.0)_20_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]], [[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]]], 'images': ['(0.0, 0.0)_11_1', '(0.0, 0.0)_11_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]], [[1, 0], [-1, 0], [4, 3], [0, 1], [4, 4], [0, 1], [4, 5]]], 'images': ['(0.0, 0.0)_6_1', '(0.0, 0.0)_6_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_28_1', '(0.0, 0.0)_28_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 7], [-1, 0], [3, 7], [0, 1], [3, 8], [0, -1], [3, 7]], [[4, 7], [-1, 0], [3, 7], [1, 0], [4, 7], [0, -1], [4, 6]]], 'images': ['(0.0, 0.0)_549_1', '(0.0, 0.0)_549_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 1], [0, -1], [1, 0], [1, 0], [1, 0], [0, 1], [1, 1]], [[1, 1], [0, -1], [1, 0], [1, 0], [1, 0], [-1, 0], [4, 3]]], 'images': ['(0.0, 0.0)_784_1', '(0.0, 0.0)_784_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 8], [0, -1], [0, 7], [1, 0], [1, 7], [0, 1], [1, 8]], [[0, 8], [0, -1], [0, 7], [0, 1], [0, 8], [-1, 0], [0, 8]]], 'images': ['(0.0, 0.0)_12_0', '(0.0, 0.0)_12_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [0, -1], [7, 6], [0, -1], [7, 5], [1, 0], [8, 5]], [[7, 7], [0, -1], [7, 6], [0, 1], [7, 7], [1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_675_0', '(0.0, 0.0)_675_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
