{'pairs': [[[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]], [[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_62_1', '(0.0, 0.0)_62_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [0, 1], [4, 3]], [[7, 6], [-1, 0], [6, 6], [-1, 0], [5, 6], [-1, 0], [4, 6]]], 'images': ['(0.0, 0.0)_76_0', '(0.0, 0.0)_76_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [-1, 0], [4, 2], [0, 1], [8, 8], [-1, 0], [7, 8]], [[5, 2], [0, -1], [5, 1], [0, -1], [5, 0], [0, -1], [5, 0]]], 'images': ['(0.0, 0.0)_55_0', '(0.0, 0.0)_55_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 3], [0, -1], [5, 2], [0, -1], [5, 1], [0, -1], [5, 0]], [[5, 3], [-1, 0], [8, 8], [0, 1], [8, 9], [-1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_58_1', '(0.0, 0.0)_58_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]], [[0, 2], [0, -1], [0, 1], [0, -1], [8, 8], [0, -1], [8, 7]]], 'images': ['(0.0, 0.0)_17_1', '(0.0, 0.0)_17_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [-1, 0], [3, 2]], [[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]]], 'images': ['(0.0, 0.0)_47_1', '(0.0, 0.0)_47_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [7, 9], [0, -1], [7, 8]], [[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [0, 1], [2, 6]]], 'images': ['(0.0, 0.0)_20_1', '(0.0, 0.0)_20_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]], [[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]]], 'images': ['(0.0, 0.0)_38_1', '(0.0, 0.0)_38_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_35_0', '(0.0, 0.0)_35_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, -1], [4, 2]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_15_0', '(0.0, 0.0)_15_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 6], [0, -1], [1, 5], [0, 1], [1, 6], [-1, 0], [0, 6]], [[1, 6], [1, 0], [2, 6], [0, 1], [2, 7], [0, -1], [2, 6]]], 'images': ['(0.0, 0.0)_547_1', '(0.0, 0.0)_547_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [1, 0], [1, 0], [-1, 0], [4, 3], [0, -1], [4, 2]], [[1, 0], [-1, 0], [8, 8], [1, 0], [9, 8], [0, 1], [9, 9]]], 'images': ['(0.0, 0.0)_3_1', '(0.0, 0.0)_3_0'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[1, 7], [1, 0], [2, 7], [0, -1], [2, 6], [1, 0], [3, 6]], [[1, 7], [0, 1], [1, 8], [-1, 0], [0, 8], [1, 0], [1, 8]]], 'images': ['(0.0, 0.0)_482_1', '(0.0, 0.0)_482_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
