{'pairs': [[[4, 3], [1, 0], [5, 3], [0, -1], [5, 2], [1, 0], [6, 2]], [[4, 3], [0, 1], [4, 4], [0, 1], [4, 5], [1, 0], [5, 5]]], 'images': ['(0.0, 0.0)_70_1', '(0.0, 0.0)_70_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 6], [0, 1], [1, 7], [1, 0], [2, 7], [0, 1], [2, 8]], [[1, 6], [-1, 0], [0, 6], [1, 0], [1, 6], [0, 1], [1, 7]]], 'images': ['(0.0, 0.0)_326_1', '(0.0, 0.0)_326_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 6], [0, -1], [6, 5], [-1, 0], [5, 5], [0, 1], [5, 6]], [[6, 6], [0, -1], [6, 5], [1, 0], [7, 5], [0, -1], [7, 4]]], 'images': ['(0.0, 0.0)_234_1', '(0.0, 0.0)_234_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 2], [0, -1], [6, 1], [-1, 0], [5, 1], [-1, 0], [4, 1]], [[6, 2], [0, 1], [6, 3], [0, 1], [6, 3], [0, -1], [6, 3]]], 'images': ['(0.0, 0.0)_127_0', '(0.0, 0.0)_127_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 9], [-1, 0], [0, 9], [1, 0], [1, 9], [0, -1], [1, 8]], [[0, 9], [0, 1], [0, 9], [-1, 0], [0, 9], [0, -1], [0, 8]]], 'images': ['(0.0, 0.0)_346_0', '(0.0, 0.0)_346_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 6], [-1, 0], [7, 6], [1, 0], [8, 6], [0, 1], [8, 7]], [[8, 6], [0, 1], [8, 7], [-1, 0], [7, 7], [0, 1], [7, 8]]], 'images': ['(0.0, 0.0)_68_0', '(0.0, 0.0)_68_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 3], [-1, 0], [6, 3], [1, 0], [6, 3], [0, 1], [6, 3]], [[7, 3], [0, 1], [7, 4], [0, -1], [7, 3], [-1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_29_1', '(0.0, 0.0)_29_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 2], [-1, 0], [7, 2], [0, 1], [7, 3], [-1, 0], [6, 3]], [[8, 2], [0, 1], [8, 3], [0, -1], [8, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_49_0', '(0.0, 0.0)_49_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 2], [-1, 0], [7, 2], [1, 0], [8, 2], [1, 0], [9, 2]], [[8, 2], [1, 0], [9, 2], [0, -1], [9, 1], [-1, 0], [8, 1]]], 'images': ['(0.0, 0.0)_460_1', '(0.0, 0.0)_460_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 4], [1, 0], [6, 4], [0, 1], [6, 5], [-1, 0], [5, 5]], [[5, 4], [1, 0], [6, 4], [0, 1], [6, 5], [0, -1], [6, 4]]], 'images': ['(0.0, 0.0)_7_0', '(0.0, 0.0)_7_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 1], [-1, 0], [8, 1], [0, -1], [8, 0], [1, 0], [9, 0]], [[9, 1], [0, 1], [9, 2], [1, 0], [9, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_505_0', '(0.0, 0.0)_505_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 9], [1, 0], [9, 9], [1, 0], [9, 9], [-1, 0], [8, 9]], [[9, 9], [-1, 0], [8, 9], [-1, 0], [8, 9], [-1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_486_1', '(0.0, 0.0)_486_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 2], [-1, 0], [8, 2], [0, 1], [8, 3], [1, 0], [9, 3]], [[9, 2], [0, 1], [9, 3], [1, 0], [9, 3], [0, 1], [9, 4]]], 'images': ['(0.0, 0.0)_407_1', '(0.0, 0.0)_407_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 9], [-1, 0], [2, 9], [1, 0], [3, 9], [0, -1], [3, 8]], [[3, 9], [0, 1], [3, 9], [0, -1], [3, 8], [1, 0], [4, 8]]], 'images': ['(0.0, 0.0)_355_0', '(0.0, 0.0)_355_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 7], [0, -1], [7, 6], [-1, 0], [6, 6], [-1, 0], [5, 6]], [[7, 7], [-1, 0], [6, 7], [-1, 0], [5, 7], [0, 1], [5, 8]]], 'images': ['(0.0, 0.0)_41_0', '(0.0, 0.0)_41_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 3], [-1, 0], [4, 3], [0, -1], [4, 2], [0, -1], [4, 1]], [[5, 3], [0, 1], [5, 4], [-1, 0], [4, 4], [0, -1], [4, 3]]], 'images': ['(0.0, 0.0)_59_1', '(0.0, 0.0)_59_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 1], [-1, 0], [0, 1], [1, 0], [1, 1], [-1, 0], [0, 1]], [[0, 1], [0, -1], [0, 0], [0, 1], [0, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_193_0', '(0.0, 0.0)_193_1'], 'folder': 'formatted_space_task_unif_samp'}
