{'pairs': [[[5, 1], [0, -1], [5, 0], [0, 1], [5, 1], [0, 1], [5, 2]], [[5, 1], [1, 0], [6, 1], [0, 1], [6, 2], [1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_39_0', '(0.0, 0.0)_39_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [-1, 0], [0, 3], [0, 1], [0, 4]], [[0, 2], [0, -1], [0, 1], [0, -1], [0, 0], [0, 1], [0, 1]]], 'images': ['(0.0, 0.0)_225_1', '(0.0, 0.0)_225_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 3], [-1, 0], [1, 3], [0, 1], [1, 4], [-1, 0], [0, 4]], [[2, 3], [0, -1], [2, 2], [0, 1], [2, 2], [-1, 0], [2, 2]]], 'images': ['(0.0, 0.0)_402_0', '(0.0, 0.0)_402_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 9], [0, 1], [3, 9], [1, 0], [4, 9], [-1, 0], [3, 9]], [[3, 9], [1, 0], [4, 9], [0, 1], [4, 9], [1, 0], [5, 9]]], 'images': ['(0.0, 0.0)_73_1', '(0.0, 0.0)_73_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 7], [0, -1], [9, 6], [1, 0], [9, 6], [1, 0], [9, 6]], [[9, 7], [0, 1], [9, 8], [-1, 0], [8, 8], [0, 1], [8, 9]]], 'images': ['(0.0, 0.0)_368_0', '(0.0, 0.0)_368_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 9], [-1, 0], [2, 9], [1, 0], [3, 9], [0, -1], [3, 8]], [[3, 9], [0, 1], [3, 9], [0, -1], [3, 8], [1, 0], [4, 8]]], 'images': ['(0.0, 0.0)_355_0', '(0.0, 0.0)_355_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 6], [-1, 0], [6, 6], [0, 1], [6, 7], [0, 1], [6, 8]], [[7, 6], [1, 0], [8, 6], [0, -1], [8, 5], [0, 1], [8, 6]]], 'images': ['(0.0, 0.0)_267_1', '(0.0, 0.0)_267_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 1], [1, 0], [1, 1], [0, 1], [1, 2], [-1, 0], [0, 2]], [[0, 1], [0, 1], [0, 2], [0, 1], [0, 3], [0, 1], [0, 4]]], 'images': ['(0.0, 0.0)_431_1', '(0.0, 0.0)_431_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 1], [-1, 0], [6, 1], [-1, 0], [5, 1], [1, 0], [6, 1]], [[7, 1], [0, -1], [7, 0], [0, -1], [7, 0], [-1, 0], [6, 0]]], 'images': ['(0.0, 0.0)_247_0', '(0.0, 0.0)_247_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 2], [1, 0], [2, 2], [1, 0], [2, 2], [0, 1], [2, 2]], [[1, 2], [0, -1], [1, 1], [0, -1], [1, 0], [0, 1], [1, 1]]], 'images': ['(0.0, 0.0)_375_1', '(0.0, 0.0)_375_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 6], [0, 1], [2, 7], [-1, 0], [1, 7], [0, -1], [1, 6]], [[2, 6], [1, 0], [3, 6], [1, 0], [3, 6], [-1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_55_0', '(0.0, 0.0)_55_1'], 'folder': 'formatted_space_task_unif_samp'}
