{'pairs': [[[0, 8], [0, -1], [0, 7], [1, 0], [1, 7], [0, -1], [1, 6]], [[0, 8], [-1, 0], [0, 8], [0, 1], [0, 9], [0, -1], [0, 8]]], 'images': ['(0.0, 0.0)_334_1', '(0.0, 0.0)_334_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 5], [1, 0], [5, 5], [-1, 0], [4, 5], [-1, 0], [3, 5]], [[4, 5], [0, -1], [4, 4], [0, -1], [4, 3], [1, 0], [5, 3]]], 'images': ['(0.0, 0.0)_231_0', '(0.0, 0.0)_231_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 6], [-1, 0], [1, 6], [1, 0], [2, 6], [1, 0], [3, 6]], [[2, 6], [-1, 0], [1, 6], [0, 1], [1, 7], [-1, 0], [0, 7]]], 'images': ['(0.0, 0.0)_314_0', '(0.0, 0.0)_314_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [-1, 0], [1, 3], [0, 1], [1, 4]], [[2, 4], [1, 0], [3, 4], [1, 0], [4, 4], [0, -1], [4, 3]]], 'images': ['(0.0, 0.0)_233_0', '(0.0, 0.0)_233_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 3], [0, -1], [7, 2], [0, 1], [7, 3], [-1, 0], [6, 3]], [[7, 3], [-1, 0], [6, 3], [0, -1], [6, 3], [1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_525_0', '(0.0, 0.0)_525_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 6], [-1, 0], [8, 6], [0, -1], [8, 5], [0, 1], [8, 6]], [[9, 6], [0, -1], [9, 5], [-1, 0], [8, 5], [1, 0], [9, 5]]], 'images': ['(0.0, 0.0)_241_1', '(0.0, 0.0)_241_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 9], [0, -1], [2, 8], [0, 1], [2, 9], [1, 0], [3, 9]], [[2, 9], [0, 1], [2, 9], [0, 1], [2, 9], [-1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_391_0', '(0.0, 0.0)_391_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 6], [-1, 0], [6, 6], [0, -1], [6, 5], [1, 0], [7, 5]], [[7, 6], [0, -1], [7, 5], [0, -1], [7, 4], [0, 1], [7, 5]]], 'images': ['(0.0, 0.0)_152_0', '(0.0, 0.0)_152_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 8], [1, 0], [6, 8], [1, 0], [7, 8], [1, 0], [8, 8]], [[5, 8], [-1, 0], [4, 8], [0, -1], [4, 7], [1, 0], [5, 7]]], 'images': ['(0.0, 0.0)_432_0', '(0.0, 0.0)_432_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 9], [-1, 0], [8, 9], [-1, 0], [8, 9], [-1, 0], [8, 9]], [[9, 9], [1, 0], [9, 9], [1, 0], [9, 9], [-1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_486_0', '(0.0, 0.0)_486_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 3], [0, 1], [3, 4], [1, 0], [4, 4], [-1, 0], [3, 4]], [[3, 3], [-1, 0], [2, 3], [0, 1], [2, 4], [0, -1], [2, 3]]], 'images': ['(0.0, 0.0)_81_1', '(0.0, 0.0)_81_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 8], [-1, 0], [2, 8], [0, 1], [2, 9], [0, -1], [2, 8]], [[3, 8], [0, 1], [3, 9], [-1, 0], [2, 9], [0, -1], [2, 8]]], 'images': ['(0.0, 0.0)_316_0', '(0.0, 0.0)_316_1'], 'folder': 'formatted_space_task_unif_samp'}
