{'pairs': [[[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]], [[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]]], 'images': ['(0.0, 0.0)_12_1', '(0.0, 0.0)_12_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]], [[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_0_0', '(0.0, 0.0)_0_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]], [[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_51_0', '(0.0, 0.0)_51_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [0, 1], [0, 0]], [[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]]], 'images': ['(0.0, 0.0)_73_0', '(0.0, 0.0)_73_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_38_0', '(0.0, 0.0)_38_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [7, 9], [0, -1], [7, 8]], [[0, 2], [0, 1], [0, 3], [-1, 0], [0, 3], [-1, 0], [0, 3]]], 'images': ['(0.0, 0.0)_9_0', '(0.0, 0.0)_9_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [0, -1], [3, 2], [1, 0], [4, 2]], [[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]]], 'images': ['(0.0, 0.0)_26_0', '(0.0, 0.0)_26_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [-1, 0], [4, 2], [0, 1], [8, 8], [-1, 0], [7, 8]], [[5, 2], [0, -1], [5, 1], [0, -1], [5, 0], [0, -1], [5, 0]]], 'images': ['(0.0, 0.0)_55_0', '(0.0, 0.0)_55_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, 1], [5, 6], [0, 1], [5, 7], [0, 1], [5, 8]], [[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_40_1', '(0.0, 0.0)_40_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]], [[2, 3], [1, 0], [3, 3], [0, -1], [3, 2], [1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_23_1', '(0.0, 0.0)_23_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 7], [-1, 0], [7, 7], [-1, 0], [7, 7], [1, 0], [8, 7]], [[7, 7], [-1, 0], [7, 7], [0, -1], [7, 6], [0, 1], [7, 7]]], 'images': ['(0.0, 0.0)_360_1', '(0.0, 0.0)_360_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 4], [-1, 0], [5, 4], [0, 1], [5, 5], [-1, 0], [4, 5]], [[6, 4], [0, 1], [6, 4], [0, -1], [6, 3], [1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_276_0', '(0.0, 0.0)_276_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 2], [1, 0], [8, 2], [0, -1], [8, 1], [0, 1], [8, 2]], [[7, 2], [0, 1], [7, 3], [-1, 0], [6, 3], [1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_911_1', '(0.0, 0.0)_911_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [-1, 0], [5, 2], [0, -1], [5, 1], [0, 1], [5, 2]], [[6, 2], [1, 0], [7, 2], [1, 0], [8, 2], [0, 1], [8, 3]]], 'images': ['(0.0, 0.0)_854_0', '(0.0, 0.0)_854_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 5], [-1, 0], [8, 5], [-1, 0], [7, 5], [0, 1], [7, 6]], [[9, 5], [0, -1], [9, 4], [1, 0], [9, 4], [0, 1], [9, 5]]], 'images': ['(0.0, 0.0)_731_1', '(0.0, 0.0)_731_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 4], [0, -1], [1, 3], [-1, 0], [0, 3], [1, 0], [1, 3]], [[1, 4], [0, 1], [1, 5], [0, -1], [1, 4], [1, 0], [2, 4]]], 'images': ['(0.0, 0.0)_893_0', '(0.0, 0.0)_893_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 9], [-1, 0], [2, 9], [0, 1], [2, 9], [-1, 0], [1, 9]], [[3, 9], [0, -1], [3, 8], [0, -1], [3, 7], [1, 0], [4, 7]]], 'images': ['(0.0, 0.0)_775_0', '(0.0, 0.0)_775_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 0], [0, 1], [5, 1], [-1, 0], [4, 1], [-1, 0], [3, 1]], [[5, 0], [0, 1], [5, 1], [-1, 0], [4, 1], [1, 0], [5, 1]]], 'images': ['(0.0, 0.0)_11_1', '(0.0, 0.0)_11_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 1], [0, -1], [9, 0], [0, -1], [9, 0], [-1, 0], [8, 0]], [[9, 1], [-1, 0], [8, 1], [-1, 0], [7, 1], [1, 0], [8, 1]]], 'images': ['(0.0, 0.0)_458_0', '(0.0, 0.0)_458_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 3], [1, 0], [0, 0], [1, 0], [1, 0], [-1, 0], [0, 0]], [[3, 3], [0, 1], [3, 3], [0, 1], [3, 3], [-1, 0], [2, 3]]], 'images': ['(0.0, 0.0)_62_0', '(0.0, 0.0)_62_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[3, 9], [0, -1], [3, 8], [1, 0], [4, 8], [0, -1], [4, 7]], [[3, 9], [1, 0], [4, 9], [0, -1], [4, 8], [0, -1], [4, 7]]], 'images': ['(0.0, 0.0)_18_0', '(0.0, 0.0)_18_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 8], [0, 1], [2, 9], [-1, 0], [1, 9], [0, 1], [1, 9]], [[2, 8], [0, 1], [2, 9], [0, 1], [2, 9], [1, 0], [3, 9]]], 'images': ['(0.0, 0.0)_909_1', '(0.0, 0.0)_909_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 0], [1, 0], [7, 0], [0, -1], [7, 0], [0, -1], [7, 0]], [[6, 0], [-1, 0], [5, 0], [0, -1], [5, 0], [1, 0], [6, 0]]], 'images': ['(0.0, 0.0)_804_0', '(0.0, 0.0)_804_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 6], [0, -1], [6, 6], [1, 0], [7, 6], [-1, 0], [6, 6]], [[6, 6], [0, -1], [6, 6], [0, -1], [6, 6], [-1, 0], [5, 6]]], 'images': ['(0.0, 0.0)_961_0', '(0.0, 0.0)_961_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 8], [1, 0], [2, 8], [-1, 0], [1, 8], [0, 1], [1, 9]], [[1, 8], [-1, 0], [0, 8], [-1, 0], [0, 8], [0, 1], [0, 9]]], 'images': ['(0.0, 0.0)_836_0', '(0.0, 0.0)_836_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 5], [-1, 0], [7, 5], [-1, 0], [7, 5], [0, -1], [7, 4]], [[7, 5], [1, 0], [8, 5], [0, 1], [8, 6], [0, 1], [8, 7]]], 'images': ['(0.0, 0.0)_450_0', '(0.0, 0.0)_450_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [1, 0], [5, 0], [0, -1], [5, 0], [0, 1], [5, 1]], [[4, 0], [1, 0], [5, 0], [0, 1], [5, 1], [0, -1], [5, 0]]], 'images': ['(0.0, 0.0)_904_1', '(0.0, 0.0)_904_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [0, -1], [1, 0], [1, 0], [1, 0]], [[1, 0], [0, 1], [1, 1], [1, 0], [1, 1], [0, 1], [1, 2]]], 'images': ['(0.0, 0.0)_39_0', '(0.0, 0.0)_39_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 0], [0, -1], [9, 0], [0, 1], [9, 1], [0, 1], [9, 2]], [[9, 0], [0, 1], [9, 1], [0, 1], [9, 2], [0, -1], [9, 1]]], 'images': ['(0.0, 0.0)_976_0', '(0.0, 0.0)_976_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
