{'pairs': [[[9, 4], [-1, 0], [8, 4], [-1, 0], [7, 4], [1, 0], [8, 4]], [[9, 4], [0, -1], [9, 3], [-1, 0], [8, 3], [-1, 0], [7, 3]]], 'images': ['(0.0, 0.0)_411_1', '(0.0, 0.0)_411_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 9], [0, 1], [9, 9], [-1, 0], [8, 9], [1, 0], [8, 9]], [[9, 9], [0, -1], [9, 8], [0, -1], [9, 7], [-1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_66_0', '(0.0, 0.0)_66_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 3], [0, 1], [3, 4], [1, 0], [4, 4], [0, -1], [4, 3]], [[3, 3], [0, 1], [3, 4], [1, 0], [4, 4], [0, 1], [4, 5]]], 'images': ['(0.0, 0.0)_203_0', '(0.0, 0.0)_203_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 5], [0, -1], [7, 4], [-1, 0], [6, 4], [0, -1], [6, 3]], [[7, 5], [0, 1], [7, 6], [0, 1], [7, 7], [0, -1], [7, 6]]], 'images': ['(0.0, 0.0)_94_1', '(0.0, 0.0)_94_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 8], [0, -1], [5, 7], [0, 1], [5, 8], [0, 1], [5, 9]], [[5, 8], [-1, 0], [4, 8], [0, 1], [4, 9], [0, 1], [4, 9]]], 'images': ['(0.0, 0.0)_97_0', '(0.0, 0.0)_97_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 2], [0, -1], [1, 1], [1, 0], [2, 1], [1, 0], [3, 1]], [[1, 2], [-1, 0], [0, 2], [0, -1], [0, 1], [-1, 0], [0, 1]]], 'images': ['(0.0, 0.0)_154_1', '(0.0, 0.0)_154_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 5], [-1, 0], [7, 5], [0, 1], [7, 6], [1, 0], [8, 6]], [[8, 5], [0, 1], [8, 6], [0, -1], [8, 5], [-1, 0], [7, 5]]], 'images': ['(0.0, 0.0)_318_1', '(0.0, 0.0)_318_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [-1, 0], [1, 3], [0, 1], [1, 4]], [[2, 4], [1, 0], [3, 4], [1, 0], [4, 4], [0, -1], [4, 3]]], 'images': ['(0.0, 0.0)_233_0', '(0.0, 0.0)_233_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 4], [0, 1], [1, 5], [-1, 0], [0, 5], [1, 0], [1, 5]], [[1, 4], [0, 1], [1, 5], [-1, 0], [0, 5], [0, 1], [0, 6]]], 'images': ['(0.0, 0.0)_311_0', '(0.0, 0.0)_311_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 5], [0, 1], [1, 6], [0, -1], [1, 5], [1, 0], [2, 5]], [[1, 5], [0, -1], [1, 4], [-1, 0], [0, 4], [1, 0], [1, 4]]], 'images': ['(0.0, 0.0)_27_0', '(0.0, 0.0)_27_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 7], [0, -1], [3, 6], [-1, 0], [3, 6], [0, -1], [3, 6]], [[3, 7], [0, 1], [3, 8], [-1, 0], [2, 8], [0, -1], [2, 7]]], 'images': ['(0.0, 0.0)_263_0', '(0.0, 0.0)_263_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 7], [-1, 0], [0, 7], [0, -1], [0, 6], [0, 1], [0, 7]], [[0, 7], [0, -1], [0, 6], [0, 1], [0, 7], [0, 1], [0, 8]]], 'images': ['(0.0, 0.0)_25_1', '(0.0, 0.0)_25_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 7], [-1, 0], [3, 7], [0, 1], [3, 8], [-1, 0], [2, 8]], [[4, 7], [0, 1], [4, 8], [0, -1], [4, 7], [1, 0], [5, 7]]], 'images': ['(0.0, 0.0)_144_0', '(0.0, 0.0)_144_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 6], [1, 0], [9, 6], [0, -1], [9, 5], [0, -1], [9, 4]], [[9, 6], [0, -1], [9, 5], [0, -1], [9, 4], [0, 1], [9, 5]]], 'images': ['(0.0, 0.0)_187_1', '(0.0, 0.0)_187_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 7], [-1, 0], [8, 7], [-1, 0], [7, 7], [1, 0], [8, 7]], [[9, 7], [-1, 0], [8, 7], [1, 0], [9, 7], [0, -1], [9, 6]]], 'images': ['(0.0, 0.0)_260_0', '(0.0, 0.0)_260_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 6], [1, 0], [6, 6], [-1, 0], [5, 6], [1, 0], [6, 6]], [[5, 6], [0, -1], [5, 5], [0, -1], [5, 4], [0, -1], [5, 3]]], 'images': ['(0.0, 0.0)_430_1', '(0.0, 0.0)_430_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 6], [0, -1], [6, 5], [-1, 0], [5, 5], [-1, 0], [4, 5]], [[6, 6], [1, 0], [7, 6], [-1, 0], [6, 6], [0, 1], [6, 7]]], 'images': ['(0.0, 0.0)_434_0', '(0.0, 0.0)_434_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 5], [1, 0], [9, 5], [0, -1], [9, 4], [0, 1], [9, 5]], [[9, 5], [-1, 0], [8, 5], [-1, 0], [7, 5], [1, 0], [8, 5]]], 'images': ['(0.0, 0.0)_10_0', '(0.0, 0.0)_10_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 6], [-1, 0], [1, 6], [1, 0], [2, 6], [1, 0], [3, 6]], [[2, 6], [0, -1], [2, 5], [0, -1], [2, 4], [1, 0], [3, 4]]], 'images': ['(0.0, 0.0)_420_1', '(0.0, 0.0)_420_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 9], [1, 0], [1, 9], [1, 0], [2, 9], [0, -1], [2, 8]], [[0, 9], [1, 0], [1, 9], [0, -1], [1, 8], [0, -1], [1, 7]]], 'images': ['(0.0, 0.0)_88_0', '(0.0, 0.0)_88_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 7], [0, -1], [8, 6], [0, 1], [8, 7], [1, 0], [9, 7]], [[8, 7], [-1, 0], [7, 7], [0, -1], [7, 6], [-1, 0], [6, 6]]], 'images': ['(0.0, 0.0)_117_1', '(0.0, 0.0)_117_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 2], [1, 0], [2, 2], [0, -1], [2, 2], [0, 1], [2, 2]], [[1, 2], [0, -1], [1, 1], [-1, 0], [0, 1], [0, -1], [0, 0]]], 'images': ['(0.0, 0.0)_77_1', '(0.0, 0.0)_77_0'], 'folder': 'formatted_space_task_unif_samp'}
