{'pairs': [[[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]], [[7, 6], [0, 1], [7, 7], [0, 1], [7, 7], [-1, 0], [7, 7]]], 'images': ['_0.0__0.0__19_0', '_0.0__0.0__19_1'], 'folder': '/Users/stephane/Desktop/legacy_reward_learning_stuff/Regret_Based_Reward_Learning_From_Docs/MTURK_UI/boxed_formatted_tunnel_replacement_screenshots'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]], [[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]]], 'images': ['(0.0, 0.0)_31_0', '(0.0, 0.0)_31_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_38_0', '(0.0, 0.0)_38_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [8, 8], [0, -1], [8, 7]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_17_0', '(0.0, 0.0)_17_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 1], [0, 1], [5, 2], [0, 1], [5, 3], [-1, 0], [7, 9]], [[5, 1], [0, 1], [5, 2], [1, 0], [6, 2], [1, 0], [7, 2]]], 'images': ['(0.0, 0.0)_43_0', '(0.0, 0.0)_43_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [0, -1], [3, 2], [1, 0], [4, 2]], [[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]]], 'images': ['(0.0, 0.0)_23_0', '(0.0, 0.0)_23_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [1, 0], [1, 1], [1, 0], [1, 1]], [[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]]], 'images': ['(0.0, 0.0)_7_1', '(0.0, 0.0)_7_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [0, -1], [3, 2], [1, 0], [4, 2]], [[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]]], 'images': ['(0.0, 0.0)_26_0', '(0.0, 0.0)_26_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_28_1', '(0.0, 0.0)_28_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 3], [0, -1], [5, 2], [0, -1], [5, 1], [0, -1], [5, 0]], [[5, 3], [-1, 0], [8, 8], [0, 1], [8, 9], [-1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_58_1', '(0.0, 0.0)_58_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [1, 0], [1, 1], [0, -1], [1, 0]], [[0, 2], [1, 0], [1, 2], [0, 1], [1, 3], [-1, 0], [0, 3]]], 'images': ['(0.0, 0.0)_872_0', '(0.0, 0.0)_872_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[8, 1], [0, 1], [8, 2], [0, 1], [8, 3], [1, 0], [9, 3]], [[8, 1], [1, 0], [9, 1], [0, -1], [9, 0], [-1, 0], [8, 0]]], 'images': ['(0.0, 0.0)_384_1', '(0.0, 0.0)_384_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [0, -1], [7, 0], [1, 0], [8, 0], [-1, 0], [7, 0]], [[7, 1], [0, 1], [7, 2], [1, 0], [8, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_40_0', '(0.0, 0.0)_40_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[6, 2], [1, 0], [7, 2], [0, -1], [7, 1], [0, 1], [7, 2]], [[6, 2], [1, 0], [7, 2], [-1, 0], [6, 2], [0, -1], [6, 2]]], 'images': ['(0.0, 0.0)_372_1', '(0.0, 0.0)_372_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
