{'pairs': [[[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]], [[1, 0], [-1, 0], [8, 8], [0, -1], [8, 7], [0, -1], [8, 6]]], 'images': ['(0.0, 0.0)_2_1', '(0.0, 0.0)_2_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]], [[0, 2], [0, -1], [0, 1], [0, -1], [8, 8], [0, -1], [8, 7]]], 'images': ['(0.0, 0.0)_17_1', '(0.0, 0.0)_17_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [0, 1], [0, 0]], [[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]]], 'images': ['(0.0, 0.0)_73_0', '(0.0, 0.0)_73_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_12_0', '(0.0, 0.0)_12_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]], [[1, 0], [-1, 0], [4, 3], [0, 1], [4, 4], [0, 1], [4, 5]]], 'images': ['(0.0, 0.0)_6_1', '(0.0, 0.0)_6_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [1, 0], [3, 3], [1, 0], [7, 9], [0, -1], [7, 8]], [[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [0, 1], [2, 6]]], 'images': ['(0.0, 0.0)_20_1', '(0.0, 0.0)_20_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [0, 0]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_37_0', '(0.0, 0.0)_37_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]], [[1, 0], [-1, 0], [7, 9], [0, -1], [7, 8], [0, -1], [7, 7]]], 'images': ['(0.0, 0.0)_1_1', '(0.0, 0.0)_1_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]], [[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [8, 8]]], 'images': ['(0.0, 0.0)_38_1', '(0.0, 0.0)_38_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [-1, 0], [6, 6], [-1, 0], [5, 6], [-1, 0], [4, 6]], [[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [0, 1], [4, 3]]], 'images': ['(0.0, 0.0)_76_1', '(0.0, 0.0)_76_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 4], [0, -1], [7, 3], [0, -1], [7, 2], [1, 0], [8, 2]], [[7, 4], [0, -1], [7, 3], [0, 1], [7, 4], [0, 1], [7, 5]]], 'images': ['(0.0, 0.0)_567_1', '(0.0, 0.0)_567_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, -1], [4, 3], [1, 0], [5, 3], [0, -1], [5, 2]], [[0, 1], [1, 0], [1, 1], [0, -1], [1, 0], [1, 0], [1, 0]]], 'images': ['(0.0, 0.0)_594_1', '(0.0, 0.0)_594_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 2], [1, 0], [4, 2], [0, -1], [4, 1], [0, 1], [4, 2]], [[3, 2], [0, 1], [3, 3], [0, -1], [3, 2], [1, 0], [4, 2]]], 'images': ['(0.0, 0.0)_281_0', '(0.0, 0.0)_281_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 5], [0, 1], [7, 6], [-1, 0], [6, 6], [-1, 0], [5, 6]], [[7, 5], [-1, 0], [7, 5], [0, 1], [7, 6], [-1, 0], [6, 6]]], 'images': ['(0.0, 0.0)_119_1', '(0.0, 0.0)_119_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 2], [-1, 0], [3, 2], [1, 0], [4, 2], [0, 1], [0, 0]], [[4, 2], [1, 0], [5, 2], [0, -1], [5, 1], [1, 0], [5, 1]]], 'images': ['(0.0, 0.0)_858_1', '(0.0, 0.0)_858_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 6], [-1, 0], [8, 6], [-1, 0], [7, 6], [0, 1], [7, 7]], [[9, 6], [1, 0], [9, 6], [0, 1], [9, 7], [0, 1], [9, 8]]], 'images': ['(0.0, 0.0)_725_0', '(0.0, 0.0)_725_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
