{'pairs': [[[4, 8], [-1, 0], [3, 8], [-1, 0], [2, 8], [1, 0], [3, 8]], [[4, 8], [0, 1], [4, 9], [1, 0], [5, 9], [0, -1], [5, 8]]], 'images': ['(0.0, 0.0)_101_1', '(0.0, 0.0)_101_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 0], [1, 0], [1, 0], [-1, 0], [0, 0], [0, 1], [0, 1]], [[0, 0], [-1, 0], [0, 0], [-1, 0], [0, 0], [0, 1], [0, 1]]], 'images': ['(0.0, 0.0)_310_1', '(0.0, 0.0)_310_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 7], [0, -1], [5, 6], [-1, 0], [4, 6], [0, -1], [4, 5]], [[5, 7], [0, 1], [5, 8], [-1, 0], [4, 8], [-1, 0], [3, 8]]], 'images': ['(0.0, 0.0)_400_1', '(0.0, 0.0)_400_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 0], [1, 0], [6, 0], [1, 0], [7, 0], [-1, 0], [6, 0]], [[5, 0], [-1, 0], [4, 0], [-1, 0], [3, 0], [1, 0], [4, 0]]], 'images': ['(0.0, 0.0)_294_1', '(0.0, 0.0)_294_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 8], [0, -1], [8, 7], [0, -1], [8, 6], [-1, 0], [7, 6]], [[8, 8], [0, -1], [8, 7], [0, 1], [8, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_476_0', '(0.0, 0.0)_476_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 7], [0, 1], [3, 8], [-1, 0], [2, 8], [0, -1], [2, 7]], [[3, 7], [0, 1], [3, 8], [1, 0], [4, 8], [1, 0], [5, 8]]], 'images': ['(0.0, 0.0)_240_0', '(0.0, 0.0)_240_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 7], [1, 0], [3, 7], [-1, 0], [2, 7], [-1, 0], [1, 7]], [[2, 7], [-1, 0], [1, 7], [0, 1], [1, 8], [1, 0], [2, 8]]], 'images': ['(0.0, 0.0)_429_1', '(0.0, 0.0)_429_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 4], [0, -1], [7, 3], [1, 0], [8, 3], [0, 1], [8, 4]], [[7, 4], [0, 1], [7, 5], [0, -1], [7, 4], [1, 0], [8, 4]]], 'images': ['(0.0, 0.0)_462_1', '(0.0, 0.0)_462_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 5], [0, 1], [1, 6], [1, 0], [2, 6], [1, 0], [3, 6]], [[1, 5], [1, 0], [2, 5], [-1, 0], [1, 5], [0, -1], [1, 4]]], 'images': ['(0.0, 0.0)_138_1', '(0.0, 0.0)_138_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 7], [1, 0], [4, 7], [1, 0], [5, 7], [0, -1], [5, 6]], [[3, 7], [0, -1], [3, 6], [-1, 0], [3, 6], [1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_358_0', '(0.0, 0.0)_358_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 7], [-1, 0], [6, 7], [-1, 0], [5, 7], [0, 1], [5, 8]], [[7, 7], [0, -1], [7, 6], [-1, 0], [6, 6], [-1, 0], [5, 6]]], 'images': ['(0.0, 0.0)_41_1', '(0.0, 0.0)_41_0'], 'folder': 'formatted_space_task_unif_samp'}
