{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, -1], [4, 2]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_15_0', '(0.0, 0.0)_15_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]], [[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_0_0', '(0.0, 0.0)_0_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]], [[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]]], 'images': ['(0.0, 0.0)_62_0', '(0.0, 0.0)_62_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]], [[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_52_0', '(0.0, 0.0)_52_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [0, -1], [5, 1], [0, -1], [5, 0], [0, -1], [5, 0]], [[5, 2], [-1, 0], [4, 2], [0, 1], [8, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_55_1', '(0.0, 0.0)_55_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, 1], [5, 6], [0, 1], [5, 7], [0, 1], [5, 8]], [[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_40_1', '(0.0, 0.0)_40_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [7, 9], [0, -1], [7, 8], [0, -1], [7, 7]], [[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_1_0', '(0.0, 0.0)_1_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [-1, 0], [0, 3], [-1, 0], [0, 3]], [[0, 2], [0, -1], [0, 1], [0, -1], [4, 3], [0, -1], [4, 2]]], 'images': ['(0.0, 0.0)_8_1', '(0.0, 0.0)_8_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]], [[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_51_0', '(0.0, 0.0)_51_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [0, 1], [2, 6]], [[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]]], 'images': ['(0.0, 0.0)_19_0', '(0.0, 0.0)_19_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 5], [0, -1], [4, 4], [0, -1], [8, 8], [1, 0], [9, 8]], [[4, 5], [1, 0], [5, 5], [0, 1], [5, 6], [1, 0], [6, 6]]], 'images': ['(0.0, 0.0)_109_0', '(0.0, 0.0)_109_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
