{'pairs': [[[5, 8], [-1, 0], [4, 8], [0, -1], [4, 7], [1, 0], [5, 7]], [[5, 8], [1, 0], [6, 8], [-1, 0], [5, 8], [-1, 0], [4, 8]]], 'images': ['(0.0, 0.0)_438_1', '(0.0, 0.0)_438_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 6], [1, 0], [5, 6], [-1, 0], [4, 6], [0, 1], [4, 7]], [[4, 6], [0, -1], [4, 5], [1, 0], [5, 5], [0, 1], [5, 6]]], 'images': ['(0.0, 0.0)_397_1', '(0.0, 0.0)_397_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 9], [0, 1], [0, 9], [-1, 0], [0, 9], [0, -1], [0, 8]], [[0, 9], [-1, 0], [0, 9], [1, 0], [1, 9], [0, -1], [1, 8]]], 'images': ['(0.0, 0.0)_346_1', '(0.0, 0.0)_346_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 2], [-1, 0], [7, 2], [1, 0], [8, 2], [1, 0], [9, 2]], [[8, 2], [1, 0], [9, 2], [0, -1], [9, 1], [-1, 0], [8, 1]]], 'images': ['(0.0, 0.0)_460_1', '(0.0, 0.0)_460_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 1], [0, 1], [4, 2], [0, 1], [4, 3], [-1, 0], [3, 3]], [[4, 1], [0, -1], [4, 0], [1, 0], [5, 0], [0, 1], [5, 1]]], 'images': ['(0.0, 0.0)_491_0', '(0.0, 0.0)_491_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 9], [0, 1], [3, 9], [0, -1], [3, 8], [1, 0], [4, 8]], [[3, 9], [-1, 0], [2, 9], [1, 0], [3, 9], [0, -1], [3, 8]]], 'images': ['(0.0, 0.0)_355_1', '(0.0, 0.0)_355_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 9], [-1, 0], [0, 9], [1, 0], [1, 9], [-1, 0], [0, 9]], [[0, 9], [0, 1], [0, 9], [-1, 0], [0, 9], [1, 0], [1, 9]]], 'images': ['(0.0, 0.0)_288_1', '(0.0, 0.0)_288_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 5], [0, -1], [7, 4], [0, -1], [7, 3], [0, 1], [7, 4]], [[7, 5], [1, 0], [8, 5], [-1, 0], [7, 5], [0, -1], [7, 4]]], 'images': ['(0.0, 0.0)_23_0', '(0.0, 0.0)_23_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 6], [0, 1], [8, 7], [0, -1], [8, 6], [0, -1], [8, 5]], [[8, 6], [0, -1], [8, 5], [1, 0], [9, 5], [-1, 0], [8, 5]]], 'images': ['(0.0, 0.0)_252_1', '(0.0, 0.0)_252_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 9], [0, 1], [3, 9], [1, 0], [4, 9], [-1, 0], [3, 9]], [[3, 9], [0, 1], [3, 9], [-1, 0], [2, 9], [1, 0], [3, 9]]], 'images': ['(0.0, 0.0)_236_0', '(0.0, 0.0)_236_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 4], [-1, 0], [6, 4], [0, 1], [6, 5], [1, 0], [7, 5]], [[7, 4], [-1, 0], [6, 4], [0, 1], [6, 5], [-1, 0], [5, 5]]], 'images': ['(0.0, 0.0)_448_1', '(0.0, 0.0)_448_0'], 'folder': 'formatted_space_task_unif_samp'}
