{'pairs': [[[8, 4], [-1, 0], [7, 4], [0, 1], [7, 5], [-1, 0], [6, 5]], [[8, 4], [1, 0], [9, 4], [1, 0], [9, 4], [0, 1], [9, 5]]], 'images': ['(0.0, 0.0)_107_0', '(0.0, 0.0)_107_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 3], [-1, 0], [2, 3], [0, 1], [2, 4], [0, -1], [2, 3]], [[3, 3], [0, 1], [3, 4], [1, 0], [4, 4], [-1, 0], [3, 4]]], 'images': ['(0.0, 0.0)_81_0', '(0.0, 0.0)_81_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[3, 2], [0, -1], [3, 1], [-1, 0], [2, 1], [1, 0], [3, 1]], [[3, 2], [1, 0], [4, 2], [0, -1], [4, 1], [0, -1], [4, 0]]], 'images': ['(0.0, 0.0)_275_1', '(0.0, 0.0)_275_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 1], [0, 1], [5, 2], [1, 0], [6, 2], [1, 0], [7, 2]], [[5, 1], [-1, 0], [4, 1], [-1, 0], [3, 1], [1, 0], [4, 1]]], 'images': ['(0.0, 0.0)_353_1', '(0.0, 0.0)_353_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 0], [1, 0], [7, 0], [1, 0], [8, 0], [0, -1], [8, 0]], [[6, 0], [-1, 0], [5, 0], [0, 1], [5, 1], [0, -1], [5, 0]]], 'images': ['(0.0, 0.0)_306_1', '(0.0, 0.0)_306_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 3], [-1, 0], [8, 3], [0, -1], [8, 2], [-1, 0], [7, 2]], [[9, 3], [0, -1], [9, 2], [1, 0], [9, 2], [0, 1], [9, 3]]], 'images': ['(0.0, 0.0)_287_0', '(0.0, 0.0)_287_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 6], [0, -1], [9, 5], [0, -1], [9, 4], [0, -1], [9, 3]], [[9, 6], [0, 1], [9, 7], [0, -1], [9, 6], [0, -1], [9, 5]]], 'images': ['(0.0, 0.0)_184_0', '(0.0, 0.0)_184_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 7], [0, -1], [2, 6], [0, 1], [2, 7], [-1, 0], [1, 7]], [[2, 7], [-1, 0], [1, 7], [1, 0], [2, 7], [1, 0], [3, 7]]], 'images': ['(0.0, 0.0)_202_1', '(0.0, 0.0)_202_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 9], [0, -1], [9, 8], [-1, 0], [8, 8], [0, 1], [8, 9]], [[9, 9], [1, 0], [9, 9], [0, 1], [9, 9], [1, 0], [9, 9]]], 'images': ['(0.0, 0.0)_47_0', '(0.0, 0.0)_47_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 3], [1, 0], [9, 3], [0, -1], [9, 2], [1, 0], [9, 2]], [[8, 3], [0, -1], [8, 2], [1, 0], [9, 2], [0, 1], [9, 3]]], 'images': ['(0.0, 0.0)_504_1', '(0.0, 0.0)_504_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 2], [1, 0], [7, 2], [0, 1], [7, 3], [0, -1], [7, 2]], [[6, 2], [1, 0], [7, 2], [0, -1], [7, 1], [-1, 0], [6, 1]]], 'images': ['(0.0, 0.0)_128_0', '(0.0, 0.0)_128_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 3], [0, 1], [5, 4], [0, 1], [5, 5], [-1, 0], [4, 5]], [[5, 3], [1, 0], [6, 3], [-1, 0], [6, 3], [-1, 0], [6, 3]]], 'images': ['(0.0, 0.0)_331_0', '(0.0, 0.0)_331_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 6], [-1, 0], [4, 6], [-1, 0], [3, 6], [0, -1], [3, 6]], [[5, 6], [0, -1], [5, 5], [1, 0], [6, 5], [-1, 0], [5, 5]]], 'images': ['(0.0, 0.0)_330_0', '(0.0, 0.0)_330_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 0], [0, 1], [9, 1], [0, -1], [9, 0], [0, 1], [9, 1]], [[9, 0], [1, 0], [9, 0], [0, -1], [9, 0], [-1, 0], [8, 0]]], 'images': ['(0.0, 0.0)_132_1', '(0.0, 0.0)_132_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 1], [-1, 0], [4, 1], [0, -1], [4, 0], [0, -1], [4, 0]], [[5, 1], [0, -1], [5, 0], [-1, 0], [4, 0], [1, 0], [5, 0]]], 'images': ['(0.0, 0.0)_195_0', '(0.0, 0.0)_195_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 4], [0, -1], [8, 3], [1, 0], [9, 3], [0, -1], [9, 2]], [[8, 4], [-1, 0], [7, 4], [0, 1], [7, 5], [0, -1], [7, 4]]], 'images': ['(0.0, 0.0)_312_0', '(0.0, 0.0)_312_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 5], [0, -1], [4, 4], [0, -1], [4, 3], [0, 1], [4, 4]], [[4, 5], [0, -1], [4, 4], [0, -1], [4, 3], [1, 0], [5, 3]]], 'images': ['(0.0, 0.0)_463_0', '(0.0, 0.0)_463_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 7], [1, 0], [8, 7], [-1, 0], [7, 7], [-1, 0], [6, 7]], [[7, 7], [0, -1], [7, 6], [0, -1], [7, 5], [0, 1], [7, 6]]], 'images': ['(0.0, 0.0)_376_0', '(0.0, 0.0)_376_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 0], [1, 0], [6, 0], [1, 0], [7, 0], [-1, 0], [6, 0]], [[5, 0], [-1, 0], [4, 0], [-1, 0], [3, 0], [1, 0], [4, 0]]], 'images': ['(0.0, 0.0)_294_1', '(0.0, 0.0)_294_0'], 'folder': 'formatted_space_task_unif_samp'}
