{'pairs': [[[9, 7], [0, 1], [9, 8], [0, 1], [9, 9], [-1, 0], [8, 9]], [[9, 7], [-1, 0], [8, 7], [-1, 0], [7, 7], [0, -1], [7, 6]]], 'images': ['(0.0, 0.0)_351_0', '(0.0, 0.0)_351_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 4], [-1, 0], [0, 4], [-1, 0], [0, 4], [0, -1], [0, 3]], [[1, 4], [0, -1], [1, 3], [0, -1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_257_0', '(0.0, 0.0)_257_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 3], [0, -1], [1, 2], [-1, 0], [0, 2], [1, 0], [1, 2]], [[1, 3], [1, 0], [2, 3], [-1, 0], [1, 3], [0, 1], [1, 4]]], 'images': ['(0.0, 0.0)_342_0', '(0.0, 0.0)_342_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 0], [1, 0], [9, 0], [0, 1], [9, 1], [-1, 0], [8, 1]], [[9, 0], [0, 1], [9, 1], [0, -1], [9, 0], [0, -1], [9, 0]]], 'images': ['(0.0, 0.0)_207_1', '(0.0, 0.0)_207_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 2], [1, 0], [2, 2], [0, -1], [2, 2], [0, 1], [2, 2]], [[1, 2], [0, -1], [1, 1], [-1, 0], [0, 1], [0, -1], [0, 0]]], 'images': ['(0.0, 0.0)_77_1', '(0.0, 0.0)_77_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 1], [-1, 0], [8, 1], [0, 1], [8, 2], [1, 0], [9, 2]], [[9, 1], [-1, 0], [8, 1], [0, -1], [8, 0], [-1, 0], [7, 0]]], 'images': ['(0.0, 0.0)_337_1', '(0.0, 0.0)_337_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 1], [0, -1], [9, 0], [1, 0], [9, 0], [0, -1], [9, 0]], [[9, 1], [-1, 0], [8, 1], [-1, 0], [7, 1], [0, 1], [7, 2]]], 'images': ['(0.0, 0.0)_148_1', '(0.0, 0.0)_148_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 2], [0, -1], [1, 1], [0, -1], [1, 0], [-1, 0], [0, 0]], [[1, 2], [0, -1], [1, 1], [-1, 0], [0, 1], [0, -1], [0, 0]]], 'images': ['(0.0, 0.0)_315_1', '(0.0, 0.0)_315_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 1], [1, 0], [8, 1], [0, -1], [8, 0], [1, 0], [9, 0]], [[7, 1], [1, 0], [8, 1], [0, 1], [8, 2], [0, 1], [8, 3]]], 'images': ['(0.0, 0.0)_224_0', '(0.0, 0.0)_224_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 1], [1, 0], [6, 1], [0, 1], [6, 2], [1, 0], [7, 2]], [[5, 1], [0, -1], [5, 0], [0, 1], [5, 1], [0, 1], [5, 2]]], 'images': ['(0.0, 0.0)_39_1', '(0.0, 0.0)_39_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 6], [-1, 0], [5, 6], [1, 0], [6, 6], [0, -1], [6, 5]], [[6, 6], [0, -1], [6, 5], [1, 0], [7, 5], [1, 0], [8, 5]]], 'images': ['(0.0, 0.0)_82_1', '(0.0, 0.0)_82_0'], 'folder': 'formatted_space_task_unif_samp'}
