{'pairs': [[[9, 6], [1, 0], [9, 6], [1, 0], [9, 6], [0, -1], [9, 5]], [[9, 6], [0, -1], [9, 5], [1, 0], [9, 5], [1, 0], [9, 5]]], 'images': ['(0.0, 0.0)_344_1', '(0.0, 0.0)_344_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 2], [0, -1], [7, 1], [0, -1], [7, 0], [0, -1], [7, 0]], [[7, 2], [1, 0], [8, 2], [-1, 0], [7, 2], [0, 1], [7, 3]]], 'images': ['(0.0, 0.0)_220_0', '(0.0, 0.0)_220_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 8], [0, 1], [4, 9], [0, -1], [4, 8], [-1, 0], [3, 8]], [[4, 8], [-1, 0], [3, 8], [0, -1], [3, 7], [1, 0], [4, 7]]], 'images': ['(0.0, 0.0)_65_1', '(0.0, 0.0)_65_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 9], [1, 0], [1, 9], [0, -1], [1, 8], [0, -1], [1, 7]], [[0, 9], [1, 0], [1, 9], [1, 0], [2, 9], [0, -1], [2, 8]]], 'images': ['(0.0, 0.0)_88_1', '(0.0, 0.0)_88_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 9], [1, 0], [8, 9], [0, 1], [8, 9], [-1, 0], [8, 9]], [[7, 9], [0, -1], [7, 8], [1, 0], [8, 8], [1, 0], [9, 8]]], 'images': ['(0.0, 0.0)_60_0', '(0.0, 0.0)_60_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 3], [1, 0], [1, 3], [-1, 0], [0, 3], [-1, 0], [0, 3]], [[0, 3], [1, 0], [1, 3], [0, -1], [1, 2], [0, -1], [1, 1]]], 'images': ['(0.0, 0.0)_221_0', '(0.0, 0.0)_221_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 4], [1, 0], [3, 4], [1, 0], [4, 4], [-1, 0], [3, 4]], [[2, 4], [0, 1], [2, 5], [0, 1], [2, 6], [1, 0], [3, 6]]], 'images': ['(0.0, 0.0)_493_0', '(0.0, 0.0)_493_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 2], [0, 1], [6, 3], [0, -1], [6, 3], [0, -1], [6, 3]], [[6, 2], [1, 0], [7, 2], [0, -1], [7, 1], [0, -1], [7, 0]]], 'images': ['(0.0, 0.0)_341_0', '(0.0, 0.0)_341_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 8], [0, -1], [5, 7], [0, -1], [5, 6], [0, 1], [5, 7]], [[5, 8], [0, -1], [5, 7], [-1, 0], [4, 7], [-1, 0], [3, 7]]], 'images': ['(0.0, 0.0)_470_0', '(0.0, 0.0)_470_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 8], [1, 0], [9, 8], [0, -1], [9, 7], [0, -1], [9, 6]], [[8, 8], [0, -1], [8, 7], [1, 0], [9, 7], [-1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_131_0', '(0.0, 0.0)_131_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 4], [-1, 0], [7, 4], [1, 0], [8, 4], [0, -1], [8, 3]], [[8, 4], [1, 0], [9, 4], [-1, 0], [8, 4], [0, 1], [8, 5]]], 'images': ['(0.0, 0.0)_317_1', '(0.0, 0.0)_317_0'], 'folder': 'formatted_space_task_unif_samp'}
