{'pairs': [[[1, 0], [-1, 0], [7, 9], [0, -1], [7, 8], [0, -1], [7, 7]], [[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_1_0', '(0.0, 0.0)_1_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]], [[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [-1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_68_1', '(0.0, 0.0)_68_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 3], [0, 1], [2, 4], [0, 1], [2, 5], [0, 1], [2, 6]], [[2, 3], [1, 0], [3, 3], [1, 0], [8, 8], [0, -1], [8, 7]]], 'images': ['(0.0, 0.0)_19_0', '(0.0, 0.0)_19_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]], [[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_0_0', '(0.0, 0.0)_0_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_12_0', '(0.0, 0.0)_12_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]], [[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]]], 'images': ['(0.0, 0.0)_14_1', '(0.0, 0.0)_14_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 1], [0, 1], [5, 2], [1, 0], [6, 2], [1, 0], [7, 2]], [[5, 1], [0, 1], [5, 2], [0, 1], [5, 3], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_43_1', '(0.0, 0.0)_43_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [7, 9], [0, -1], [7, 8]], [[0, 2], [0, 1], [0, 3], [-1, 0], [0, 3], [-1, 0], [0, 3]]], 'images': ['(0.0, 0.0)_9_0', '(0.0, 0.0)_9_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]], [[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_62_1', '(0.0, 0.0)_62_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 2], [-1, 0], [4, 2], [0, 1], [8, 8], [-1, 0], [7, 8]], [[5, 2], [0, -1], [5, 1], [0, -1], [5, 0], [0, -1], [5, 0]]], 'images': ['(0.0, 0.0)_55_0', '(0.0, 0.0)_55_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, 1], [5, 6], [0, -1], [5, 5], [-1, 0], [4, 5]], [[5, 5], [0, 1], [5, 6], [1, 0], [6, 6], [1, 0], [7, 6]]], 'images': ['(0.0, 0.0)_465_1', '(0.0, 0.0)_465_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
