{'pairs': [[[5, 3], [0, -1], [5, 2], [0, -1], [5, 1], [0, -1], [5, 0]], [[5, 3], [-1, 0], [8, 8], [0, 1], [8, 9], [-1, 0], [8, 9]]], 'images': ['(0.0, 0.0)_58_1', '(0.0, 0.0)_58_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_31_1', '(0.0, 0.0)_31_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]], [[1, 0], [0, 1], [1, 1], [1, 0], [1, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_7_0', '(0.0, 0.0)_7_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]], [[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_28_1', '(0.0, 0.0)_28_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 1], [0, 1], [5, 2], [1, 0], [6, 2], [1, 0], [7, 2]], [[5, 1], [0, 1], [5, 2], [0, 1], [5, 3], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_43_1', '(0.0, 0.0)_43_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 5], [0, 1], [5, 6], [0, 1], [5, 7], [0, 1], [5, 8]], [[5, 5], [0, -1], [5, 4], [0, -1], [5, 3], [-1, 0], [0, 0]]], 'images': ['(0.0, 0.0)_39_1', '(0.0, 0.0)_39_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]], [[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_51_0', '(0.0, 0.0)_51_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]], [[0, 3], [0, -1], [0, 2], [0, -1], [0, 1], [0, -1], [4, 3]]], 'images': ['(0.0, 0.0)_14_1', '(0.0, 0.0)_14_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]], [[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_50_0', '(0.0, 0.0)_50_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [7, 9], [0, -1], [7, 8], [0, -1], [7, 7]], [[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_1_0', '(0.0, 0.0)_1_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 2], [-1, 0], [0, 2], [-1, 0], [0, 2], [-1, 0], [0, 2]], [[1, 2], [0, 1], [1, 3], [0, 1], [1, 4], [0, 1], [1, 5]]], 'images': ['(0.0, 0.0)_699_0', '(0.0, 0.0)_699_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
