{'pairs': [[[2, 4], [0, -1], [2, 3], [1, 0], [3, 3], [1, 0], [7, 9]], [[2, 4], [0, -1], [2, 3], [0, -1], [2, 2], [0, -1], [2, 2]]], 'images': ['(0.0, 0.0)_31_0', '(0.0, 0.0)_31_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 1], [0, 1], [5, 2], [1, 0], [6, 2], [1, 0], [7, 2]], [[5, 1], [0, 1], [5, 2], [0, 1], [5, 3], [-1, 0], [0, 0]]], 'images': ['(0.0, 0.0)_45_1', '(0.0, 0.0)_45_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [8, 8], [0, -1], [8, 7]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_17_0', '(0.0, 0.0)_17_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]], [[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_0_0', '(0.0, 0.0)_0_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[8, 6], [-1, 0], [7, 6], [0, 1], [7, 7], [0, 1], [7, 8]], [[8, 6], [0, 1], [8, 7], [0, 1], [7, 9], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_63_1', '(0.0, 0.0)_63_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [8, 8], [0, 1], [8, 9], [0, 1], [8, 9]], [[1, 0], [0, 1], [1, 1], [1, 0], [1, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_7_0', '(0.0, 0.0)_7_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[7, 6], [0, 1], [7, 7], [0, 1], [7, 8], [0, 1], [0, 0]], [[7, 6], [1, 0], [8, 6], [1, 0], [9, 6], [1, 0], [9, 6]]], 'images': ['(0.0, 0.0)_73_0', '(0.0, 0.0)_73_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, 1], [4, 2], [0, 1], [8, 8]], [[4, 0], [-1, 0], [3, 0], [-1, 0], [3, 0], [-1, 0], [3, 0]]], 'images': ['(0.0, 0.0)_52_0', '(0.0, 0.0)_52_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 0], [-1, 0], [7, 9], [0, -1], [7, 8], [0, -1], [7, 7]], [[1, 0], [0, 1], [1, 1], [0, 1], [1, 2], [0, 1], [1, 3]]], 'images': ['(0.0, 0.0)_1_0', '(0.0, 0.0)_1_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[5, 1], [0, 1], [5, 2], [1, 0], [6, 2], [1, 0], [7, 2]], [[5, 1], [0, 1], [5, 2], [0, 1], [5, 3], [-1, 0], [7, 9]]], 'images': ['(0.0, 0.0)_43_1', '(0.0, 0.0)_43_0'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[1, 3], [-1, 0], [0, 3], [1, 0], [1, 3], [1, 0], [2, 3]], [[1, 3], [1, 0], [2, 3], [1, 0], [3, 3], [0, 1], [3, 3]]], 'images': ['(0.0, 0.0)_152_0', '(0.0, 0.0)_152_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[7, 1], [-1, 0], [7, 1], [0, -1], [7, 0], [0, 1], [7, 1]], [[7, 1], [-1, 0], [7, 1], [-1, 0], [7, 1], [-1, 0], [7, 1]]], 'images': ['(0.0, 0.0)_368_0', '(0.0, 0.0)_368_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 2], [0, 1], [9, 3], [0, 1], [9, 4], [0, -1], [9, 3]], [[9, 2], [0, 1], [9, 3], [-1, 0], [8, 3], [-1, 0], [7, 3]]], 'images': ['(0.0, 0.0)_49_1', '(0.0, 0.0)_49_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, -1], [8, 8], [-1, 0], [7, 8], [-1, 0], [7, 8]], [[0, 1], [-1, 0], [0, 1], [1, 0], [1, 1], [0, -1], [1, 0]]], 'images': ['(0.0, 0.0)_13_0', '(0.0, 0.0)_13_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[1, 1], [0, -1], [1, 0], [1, 0], [1, 0], [0, -1], [1, 0]], [[1, 1], [0, 1], [1, 2], [-1, 0], [0, 2], [0, -1], [0, 1]]], 'images': ['(0.0, 0.0)_149_1', '(0.0, 0.0)_149_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 2], [0, -1], [0, 1], [0, -1], [8, 8], [0, -1], [8, 7]], [[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [0, 1], [0, 5]]], 'images': ['(0.0, 0.0)_17_0', '(0.0, 0.0)_17_1'], 'folder': 'boxed_formatted_only_hand_designed_tunnel_images_unif_samp'}
{'pairs': [[[4, 1], [0, 1], [4, 2], [-1, 0], [3, 2], [0, 1], [3, 3]], [[4, 1], [-1, 0], [3, 1], [-1, 0], [3, 1], [1, 0], [4, 1]]], 'images': ['(0.0, 0.0)_261_1', '(0.0, 0.0)_261_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 0], [1, 0], [9, 0], [0, -1], [9, 0], [0, 1], [9, 1]], [[9, 0], [1, 0], [9, 0], [1, 0], [9, 0], [-1, 0], [8, 0]]], 'images': ['(0.0, 0.0)_993_1', '(0.0, 0.0)_993_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[2, 9], [0, -1], [2, 8], [0, 1], [2, 9], [-1, 0], [1, 9]], [[2, 9], [0, 1], [2, 9], [1, 0], [3, 9], [1, 0], [4, 9]]], 'images': ['(0.0, 0.0)_782_0', '(0.0, 0.0)_782_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[5, 6], [1, 0], [6, 6], [1, 0], [7, 6], [-1, 0], [6, 6]], [[5, 6], [0, -1], [5, 5], [0, -1], [5, 4], [-1, 0], [4, 4]]], 'images': ['(0.0, 0.0)_24_0', '(0.0, 0.0)_24_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[9, 3], [-1, 0], [8, 3], [0, 1], [8, 4], [-1, 0], [7, 4]], [[9, 3], [0, 1], [9, 4], [0, 1], [9, 5], [1, 0], [9, 5]]], 'images': ['(0.0, 0.0)_47_0', '(0.0, 0.0)_47_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[1, 9], [0, -1], [1, 8], [1, 0], [2, 8], [0, -1], [2, 7]], [[1, 9], [0, -1], [1, 8], [-1, 0], [0, 8], [0, -1], [0, 7]]], 'images': ['(0.0, 0.0)_896_1', '(0.0, 0.0)_896_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[4, 6], [-1, 0], [3, 6], [0, -1], [3, 6], [0, -1], [3, 6]], [[4, 6], [0, 1], [4, 7], [-1, 0], [3, 7], [-1, 0], [2, 7]]], 'images': ['(0.0, 0.0)_340_1', '(0.0, 0.0)_340_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[3, 3], [1, 0], [0, 0], [1, 0], [1, 0], [-1, 0], [0, 0]], [[3, 3], [0, 1], [3, 3], [0, 1], [3, 3], [-1, 0], [2, 3]]], 'images': ['(0.0, 0.0)_62_0', '(0.0, 0.0)_62_1'], 'folder': 'boxed_formatted_only_tunnel_images_unif_samp'}
{'pairs': [[[5, 8], [0, -1], [5, 7], [0, -1], [5, 6], [0, 1], [5, 7]], [[5, 8], [1, 0], [5, 8], [-1, 0], [4, 8], [0, -1], [4, 7]]], 'images': ['(0.0, 0.0)_876_0', '(0.0, 0.0)_876_1'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
{'pairs': [[[0, 1], [0, -1], [8, 8], [0, 1], [8, 9], [1, 0], [8, 9]], [[0, 1], [0, 1], [0, 2], [0, -1], [0, 1], [0, 1], [0, 2]]], 'images': ['(0.0, 0.0)_438_1', '(0.0, 0.0)_438_0'], 'folder': 'boxed_formatted_tunnel_images_unif_samp'}
