{'pairs': [[[0, 2], [0, 1], [0, 3], [0, 1], [0, 4], [-1, 0], [0, 4]], [[0, 2], [0, -1], [0, 1], [-1, 0], [0, 1], [1, 0], [1, 1]]], 'images': ['(0.0, 0.0)_343_0', '(0.0, 0.0)_343_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 6], [1, 0], [3, 6], [0, 1], [3, 6], [0, -1], [3, 6]], [[2, 6], [0, -1], [2, 5], [0, -1], [2, 4], [1, 0], [3, 4]]], 'images': ['(0.0, 0.0)_63_0', '(0.0, 0.0)_63_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 3], [1, 0], [6, 3], [-1, 0], [6, 3], [0, 1], [6, 3]], [[5, 3], [-1, 0], [4, 3], [0, 1], [4, 4], [1, 0], [5, 4]]], 'images': ['(0.0, 0.0)_71_0', '(0.0, 0.0)_71_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 0], [0, 1], [4, 1], [0, -1], [4, 0], [-1, 0], [3, 0]], [[4, 0], [1, 0], [5, 0], [0, -1], [5, 0], [0, 1], [5, 1]]], 'images': ['(0.0, 0.0)_75_0', '(0.0, 0.0)_75_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[6, 0], [0, 1], [6, 1], [-1, 0], [5, 1], [1, 0], [6, 1]], [[6, 0], [-1, 0], [5, 0], [-1, 0], [4, 0], [0, -1], [4, 0]]], 'images': ['(0.0, 0.0)_130_1', '(0.0, 0.0)_130_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[8, 5], [1, 0], [9, 5], [-1, 0], [8, 5], [0, 1], [8, 6]], [[8, 5], [0, -1], [8, 4], [-1, 0], [7, 4], [-1, 0], [6, 4]]], 'images': ['(0.0, 0.0)_325_1', '(0.0, 0.0)_325_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 2], [1, 0], [2, 2], [0, -1], [2, 2], [1, 0], [2, 2]], [[1, 2], [-1, 0], [0, 2], [0, 1], [0, 3], [0, 1], [0, 4]]], 'images': ['(0.0, 0.0)_166_1', '(0.0, 0.0)_166_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 3], [0, 1], [2, 4], [-1, 0], [1, 4], [0, -1], [1, 3]], [[2, 3], [0, -1], [2, 2], [-1, 0], [2, 2], [1, 0], [2, 2]]], 'images': ['(0.0, 0.0)_410_1', '(0.0, 0.0)_410_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 6], [-1, 0], [1, 6], [1, 0], [2, 6], [1, 0], [3, 6]], [[2, 6], [0, -1], [2, 5], [0, -1], [2, 4], [1, 0], [3, 4]]], 'images': ['(0.0, 0.0)_420_1', '(0.0, 0.0)_420_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 3], [0, 1], [9, 4], [-1, 0], [8, 4], [0, -1], [8, 3]], [[9, 3], [1, 0], [9, 3], [0, -1], [9, 2], [1, 0], [9, 2]]], 'images': ['(0.0, 0.0)_2_0', '(0.0, 0.0)_2_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 9], [1, 0], [9, 9], [0, -1], [9, 8], [0, 1], [9, 9]], [[9, 9], [0, 1], [9, 9], [0, -1], [9, 8], [1, 0], [9, 8]]], 'images': ['(0.0, 0.0)_500_1', '(0.0, 0.0)_500_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 8], [1, 0], [3, 8], [0, 1], [3, 9], [-1, 0], [2, 9]], [[2, 8], [0, 1], [2, 9], [0, 1], [2, 9], [0, 1], [2, 9]]], 'images': ['(0.0, 0.0)_509_1', '(0.0, 0.0)_509_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 9], [0, 1], [7, 9], [-1, 0], [6, 9], [1, 0], [7, 9]], [[7, 9], [0, -1], [7, 8], [-1, 0], [6, 8], [1, 0], [7, 8]]], 'images': ['(0.0, 0.0)_456_1', '(0.0, 0.0)_456_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 1], [-1, 0], [6, 1], [-1, 0], [5, 1], [1, 0], [6, 1]], [[7, 1], [0, -1], [7, 0], [0, -1], [7, 0], [-1, 0], [6, 0]]], 'images': ['(0.0, 0.0)_247_0', '(0.0, 0.0)_247_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[9, 7], [0, 1], [9, 8], [0, 1], [9, 9], [-1, 0], [8, 9]], [[9, 7], [-1, 0], [8, 7], [-1, 0], [7, 7], [0, -1], [7, 6]]], 'images': ['(0.0, 0.0)_351_0', '(0.0, 0.0)_351_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 8], [0, -1], [7, 7], [1, 0], [8, 7], [0, 1], [8, 8]], [[7, 8], [0, 1], [7, 9], [0, -1], [7, 8], [-1, 0], [6, 8]]], 'images': ['(0.0, 0.0)_333_1', '(0.0, 0.0)_333_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 6], [-1, 0], [0, 6], [1, 0], [1, 6], [0, -1], [1, 5]], [[1, 6], [0, 1], [1, 7], [-1, 0], [0, 7], [0, -1], [0, 6]]], 'images': ['(0.0, 0.0)_178_1', '(0.0, 0.0)_178_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 5], [0, -1], [4, 4], [0, -1], [4, 3], [1, 0], [5, 3]], [[4, 5], [1, 0], [5, 5], [-1, 0], [4, 5], [-1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_231_1', '(0.0, 0.0)_231_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[2, 6], [1, 0], [3, 6], [-1, 0], [3, 6], [-1, 0], [3, 6]], [[2, 6], [0, -1], [2, 5], [1, 0], [3, 5], [1, 0], [3, 5]]], 'images': ['(0.0, 0.0)_90_1', '(0.0, 0.0)_90_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[4, 1], [0, -1], [4, 0], [1, 0], [5, 0], [0, 1], [5, 1]], [[4, 1], [0, 1], [4, 2], [0, 1], [4, 3], [-1, 0], [3, 3]]], 'images': ['(0.0, 0.0)_491_1', '(0.0, 0.0)_491_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 5], [0, 1], [1, 6], [0, 1], [1, 7], [0, 1], [1, 8]], [[1, 5], [0, -1], [1, 4], [0, -1], [1, 3], [0, 1], [1, 4]]], 'images': ['(0.0, 0.0)_266_0', '(0.0, 0.0)_266_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[5, 4], [0, 1], [5, 5], [1, 0], [6, 5], [0, 1], [6, 6]], [[5, 4], [-1, 0], [4, 4], [0, -1], [4, 3], [-1, 0], [3, 3]]], 'images': ['(0.0, 0.0)_26_1', '(0.0, 0.0)_26_0'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[1, 1], [1, 0], [2, 1], [0, -1], [2, 0], [1, 0], [3, 0]], [[1, 1], [0, 1], [1, 2], [0, 1], [1, 3], [-1, 0], [0, 3]]], 'images': ['(0.0, 0.0)_218_0', '(0.0, 0.0)_218_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[7, 5], [1, 0], [8, 5], [-1, 0], [7, 5], [0, 1], [7, 6]], [[7, 5], [0, 1], [7, 6], [0, 1], [7, 7], [1, 0], [8, 7]]], 'images': ['(0.0, 0.0)_119_0', '(0.0, 0.0)_119_1'], 'folder': 'formatted_space_task_unif_samp'}
{'pairs': [[[0, 8], [-1, 0], [0, 8], [0, -1], [0, 7], [-1, 0], [0, 7]], [[0, 8], [0, -1], [0, 7], [0, -1], [0, 6], [1, 0], [1, 6]]], 'images': ['(0.0, 0.0)_494_0', '(0.0, 0.0)_494_1'], 'folder': 'formatted_space_task_unif_samp'}
